Statistical profiling result from lambda-profile.log, (501 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    380   75.8%          /var/lang/bin/node
     93   18.6%          /usr/lib64/libc.so.6
     22    4.4%          /usr/lib64/libstdc++.so.6.0.29
      3    0.6%          /var/lang/lib/libcrypto.so.3
      1    0.2%          [vdso]
      1    0.2%          /usr/lib64/libm.so.6

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.2%  100.0%  JS: ^$R /var/task/otel-layer/instrumentation.js:1:367

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
      1    0.2%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     47    9.4%  4700.0%  GC
    500   99.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    380   75.8%  /var/lang/bin/node
    112   29.5%    JS: ~internalCompileFunction node:internal/vm:124:33
    112  100.0%      JS: ~wrapSafe node:internal/modules/cjs/loader:1253:18
    112  100.0%        JS: ~Module._compile node:internal/modules/cjs/loader:1322:37
    112  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1381:37
    112  100.0%            JS: ~Module.load node:internal/modules/cjs/loader:1193:33
     71   18.7%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     61   85.9%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      7   11.5%        JS: ~<anonymous> node:crypto:1:1
      7  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      7  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      5    8.2%        JS: ~<anonymous> node:tty:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      5    8.2%        JS: ~<anonymous> node:tls:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      5    8.2%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    4.9%        JS: ~get node:fs:3260:8
      3  100.0%          JS: ~hle /var/task/otel-layer/instrumentation.js:2:364
      3  100.0%            JS: ~_getAsyncAttributes /var/task/otel-layer/instrumentation.js:2:2715
      3    4.9%        JS: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    4.9%        JS: ~<anonymous> node:http:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      2    3.3%        JS: ~getTranslators node:internal/modules/esm/loader:52:24
      2  100.0%          JS: ~<instance_members_initializer> node:internal/modules/esm/loader:82:1
      2  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:126:14
      2    3.3%        JS: ~defaultResolve node:internal/modules/esm/loader:380:17
      2  100.0%          JS: ~resolve node:internal/modules/esm/loader:350:10
      2  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      2    3.3%        JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    3.3%        JS: ~<anonymous> node:internal/perf/resource_timing:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    3.3%        JS: ~<anonymous> node:_http_client:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    1.6%        JS: ~<anonymous> node:net:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:module:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    1.6%        JS: ~<anonymous> node:internal/tls/secure-context:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/streams/end-of-stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:dns:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:assert:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    1.6%        JS: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~<anonymous> node:_http_common:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.6%        JS: ~#createModuleJob node:internal/modules/esm/loader:271:19
      1  100.0%          JS: ~getJobFromResolveResult node:internal/modules/esm/loader:243:26
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      8   11.3%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      8  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:96:27
      6   75.0%          JS: ~Module._load node:internal/modules/cjs/loader:949:24
      6  100.0%            JS: ^Module.require node:internal/modules/cjs/loader:1223:36
      2   25.0%          JS: ^Module._load node:internal/modules/cjs/loader:949:24
      2  100.0%            JS: ^Module.require node:internal/modules/cjs/loader:1223:36
      2    2.8%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      2  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:96:27
      2  100.0%          JS: ~Module._load node:internal/modules/cjs/loader:949:24
      2  100.0%            JS: ~Module.require node:internal/modules/cjs/loader:1223:36
     43   11.3%    JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      8   18.6%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:49:265472
      8  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      8  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:49:270385
      8  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      3    7.0%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:240853
      3  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      3  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:241303
      3  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2    4.7%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:10965
      2  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:15572
      2  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2    4.7%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:279898
      2  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:280836
      2  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2    4.7%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:112481
      2  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      2  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:18:1717
      2  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:60:3080
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:3551
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:60:22776
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:2283
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:56:707
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:60:3080
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:45:5146
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:45:12901
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:41:664
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:41:5508
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:41:23218
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:10965
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:41:19756
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:41:23218
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:40:9685
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:40:14454
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:39:2387
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:39:4965
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:39:18891
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:67:10965
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:348920
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:351246
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:323339
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:333936
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:280836
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:38:281875
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:65412
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:14:4627
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1    2.3%      JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:47488
      1  100.0%        JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
      1  100.0%          JS: ~<anonymous> /var/task/otel-layer/instrumentation.js:2:47954
      1  100.0%            JS: ^<anonymous> /var/task/otel-layer/instrumentation.js:1:255
